Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,Sales_Category
9.5,138.0,73.0,11.0,276.0,120,Bad,42,17,Yes,Yes,Medium
11.22,111.0,48.0,16.0,260.0,83,Good,65,10,Yes,Yes,High
10.06,113.0,35.0,10.0,269.0,80,Medium,59,12,Yes,Yes,High
7.4,117.0,100.0,4.0,466.0,97,Medium,55,14,Yes,Yes,Medium
10.81,124.0,113.0,13.0,501.0,72,Bad,78,16,No,Yes,High
6.63,115.0,105.0,0.0,45.0,108,Medium,71,15,Yes,No,Medium
11.85,136.0,81.0,15.0,425.0,120,Good,67,10,Yes,Yes,High
9.01,121.0,78.0,9.0,150.0,100,Bad,26,10,No,Yes,Medium
11.96,117.0,94.0,4.0,503.0,94,Good,50,13,Yes,Yes,High
3.98,122.0,35.0,2.0,393.0,136,Medium,62,18,Yes,No,Low
10.96,115.0,28.0,11.0,29.0,86,Good,53,18,Yes,Yes,High
8.71,149.0,95.0,5.0,400.0,144,Medium,76,18,No,No,Medium
7.58,118.0,32.0,0.0,284.0,110,Good,63,13,Yes,No,Medium
13.91,110.0,110.0,0.0,408.0,68,Good,46,17,No,Yes,High
6.41,125.0,90.0,2.0,367.0,131,Medium,35,18,Yes,Yes,Medium
5.87,121.0,31.0,0.0,292.0,109,Medium,79,10,Yes,No,Medium
10.14,145.0,119.0,16.0,294.0,113,Bad,42,12,Yes,Yes,High
14.9,139.0,32.0,0.0,176.0,82,Good,54,11,No,No,High
8.33,107.0,115.0,11.0,496.0,131,Good,50,11,No,Yes,Medium
5.27,98.0,118.0,0.0,19.0,107,Medium,64,17,Yes,No,Medium
2.99,103.0,74.0,0.0,359.0,97,Bad,55,11,Yes,Yes,Low
7.81,104.0,99.0,15.0,226.0,102,Bad,58,17,Yes,Yes,Medium
13.55,125.0,94.0,0.0,447.0,89,Good,30,12,Yes,No,High
8.25,136.0,58.0,16.0,241.0,131,Medium,44,18,Yes,Yes,Medium
6.2,107.0,32.0,12.0,236.0,137,Good,64,10,No,Yes,Medium
8.77,114.0,38.0,13.0,317.0,128,Good,50,16,Yes,Yes,Medium
2.67,115.0,54.0,0.0,406.0,128,Medium,42,17,Yes,Yes,Low
11.07,131.0,84.0,11.0,29.0,96,Medium,44,17,No,Yes,High
8.89,122.0,76.0,0.0,270.0,100,Good,60,18,No,No,Medium
4.95,121.0,41.0,5.0,412.0,110,Medium,54,10,Yes,Yes,Low
6.59,109.0,73.0,0.0,454.0,102,Medium,65,15,Yes,No,Medium
3.24,130.0,60.0,0.0,144.0,138,Bad,38,10,No,No,Low
2.07,119.0,98.0,0.0,18.0,126,Bad,73,17,No,No,Low
7.96,157.0,53.0,0.0,403.0,124,Bad,58,16,Yes,No,Medium
4.12,123.0,42.0,11.0,16.0,134,Medium,59,13,Yes,Yes,Low
4.16,85.0,79.0,6.0,325.0,95,Medium,69,13,Yes,Yes,Low
4.56,141.0,63.0,0.0,168.0,135,Bad,44,12,Yes,Yes,Low
12.44,127.0,90.0,14.0,16.0,70,Medium,48,15,No,Yes,High
4.38,126.0,98.0,0.0,173.0,108,Bad,55,16,Yes,No,Low
3.91,116.0,52.0,0.0,349.0,98,Bad,69,18,Yes,No,Low
10.61,157.0,93.0,0.0,51.0,149,Good,32,17,Yes,No,High
1.42,99.0,32.0,18.0,341.0,108,Bad,80,16,Yes,Yes,Low
4.42,121.0,90.0,0.0,150.0,108,Bad,75,16,Yes,No,Low
7.91,153.0,40.0,3.0,112.0,129,Bad,39,18,Yes,Yes,Medium
6.92,109.0,64.0,13.0,39.0,119,Medium,61,17,Yes,Yes,Medium
4.9,134.0,103.0,13.0,25.0,144,Medium,76,17,No,Yes,Low
6.85,143.0,81.0,5.0,60.0,154,Medium,61,18,Yes,Yes,Medium
11.91,133.0,82.0,0.0,54.0,84,Medium,50,17,Yes,No,High
0.91,93.0,91.0,0.0,22.0,117,Bad,75,11,Yes,No,Low
5.42,103.0,93.0,15.0,188.0,103,Bad,74,16,Yes,Yes,Medium
5.21,118.0,71.0,4.0,148.0,114,Medium,80,13,Yes,No,Medium
8.32,122.0,102.0,19.0,469.0,123,Bad,29,13,Yes,Yes,Medium
7.32,105.0,32.0,0.0,358.0,107,Medium,26,13,No,No,Medium
1.82,139.0,45.0,0.0,146.0,133,Bad,77,17,Yes,Yes,Low
8.47,119.0,88.0,10.0,170.0,101,Medium,61,13,Yes,Yes,Medium
7.8,100.0,67.0,12.0,184.0,104,Medium,32,16,No,Yes,Medium
4.9,122.0,26.0,0.0,197.0,128,Medium,55,13,No,No,Low
8.85,127.0,92.0,0.0,508.0,91,Medium,56,18,Yes,No,Medium
9.01,126.0,61.0,14.0,152.0,115,Medium,47,16,Yes,Yes,Medium
13.39,149.0,69.0,20.0,366.0,134,Good,60,13,Yes,Yes,High
7.99,127.0,59.0,0.0,339.0,99,Medium,65,12,Yes,No,Medium
9.46,89.0,81.0,15.0,237.0,99,Good,74,12,Yes,Yes,Medium
6.5,148.0,51.0,16.0,148.0,150,Medium,58,17,No,Yes,Medium
5.52,115.0,45.0,0.0,432.0,116,Medium,25,15,Yes,No,Medium
12.61,118.0,90.0,10.0,54.0,104,Good,31,11,No,Yes,High
6.2,150.0,68.0,5.0,125.0,136,Medium,64,13,No,Yes,Medium
8.55,88.0,111.0,23.0,480.0,92,Bad,36,16,No,Yes,Medium
10.64,102.0,87.0,10.0,346.0,70,Medium,64,15,Yes,Yes,High
7.7,118.0,71.0,12.0,44.0,89,Medium,67,18,No,Yes,Medium
4.43,134.0,48.0,1.0,139.0,145,Medium,65,12,Yes,Yes,Low
9.14,134.0,67.0,0.0,286.0,90,Bad,41,13,Yes,No,Medium
8.01,113.0,100.0,16.0,353.0,79,Bad,68,11,Yes,Yes,Medium
7.52,116.0,72.0,0.0,237.0,128,Good,70,13,Yes,No,Medium
11.62,151.0,83.0,4.0,325.0,139,Good,28,17,Yes,Yes,High
4.42,109.0,36.0,7.0,468.0,94,Bad,56,11,Yes,Yes,Low
2.23,111.0,25.0,0.0,52.0,121,Bad,43,18,No,No,Low
8.47,125.0,103.0,0.0,304.0,112,Medium,49,13,No,No,Medium
8.7,150.0,84.0,9.0,432.0,134,Medium,64,15,Yes,No,Medium
11.7,131.0,67.0,7.0,272.0,126,Good,54,16,No,Yes,High
6.56,117.0,42.0,7.0,144.0,111,Medium,62,10,Yes,Yes,Medium
7.95,128.0,66.0,3.0,493.0,119,Medium,45,16,No,No,Medium
5.33,115.0,22.0,0.0,491.0,103,Medium,64,11,No,No,Medium
4.81,97.0,46.0,11.0,267.0,107,Medium,80,15,Yes,Yes,Low
4.53,114.0,113.0,0.0,97.0,125,Medium,29,12,Yes,No,Low
8.86,145.0,30.0,0.0,67.0,104,Medium,55,17,Yes,No,Medium
8.39,115.0,97.0,5.0,134.0,84,Bad,55,11,Yes,Yes,Medium
5.58,134.0,25.0,10.0,237.0,148,Medium,59,13,Yes,Yes,Medium
9.48,147.0,42.0,10.0,407.0,132,Good,73,16,No,Yes,Medium
7.45,161.0,82.0,5.0,287.0,129,Bad,33,16,Yes,Yes,Medium
12.49,122.0,77.0,24.0,382.0,127,Good,36,16,No,Yes,High
4.88,121.0,47.0,3.0,220.0,107,Bad,56,16,No,Yes,Low
